Study_ID,Year,Bird,Fish,Marine_Mammals,Other
P_0354,2013,NA,Fish,NA,NA
P_0349,2019,NA,Fish,NA,NA
P_0352,2015,NA,Fish,NA,NA
P_0063,2010,NA,Fish,NA,NA
P_0064,2015,NA,Fish,NA,NA
P_0066,2010,NA,Fish,NA,NA
P_0067,2011,NA,Fish,NA,NA
P_0068,2017,NA,Fish,NA,NA
P_0069,2014,NA,Fish,NA,NA
P_0074,2010,NA,Fish,NA,NA
P_0089,2013,NA,Fish,NA,NA
P_0101,2016,NA,Fish,NA,NA
P_0102,2016,NA,Fish,NA,NA
P_0106,2016,NA,Fish,NA,NA
P_0108,2021,NA,Fish,NA,NA
P_0110,2016,NA,Fish,NA,NA
P_0111,2016,NA,Fish,NA,NA
P_0113,2016,NA,Fish,NA,NA
P_0114,2015,NA,Fish,NA,NA
P_0118,2011,NA,Fish,NA,NA
P_0119,2009,NA,Fish,NA,NA
P_0129,2019,NA,Fish,NA,NA
P_0130,2018,NA,Fish,NA,NA
P_0132,2018,NA,Fish,NA,NA
P_0136,2007,NA,Fish,NA,NA
P_0137,2008,NA,Fish,NA,NA
P_0142,2012,NA,Fish,NA,NA
P_0143,2020,NA,Fish,NA,NA
P_0144,2018,NA,Fish,NA,NA
P_0145,2018,NA,Fish,NA,NA
P_0150,2012,NA,Fish,NA,NA
P_0151,2015,NA,Fish,NA,NA
P_0163,2012,NA,Fish,NA,NA
P_0165,2014,NA,Fish,NA,NA
P_0167,2014,NA,Fish,NA,NA
P_0169,2008,NA,Fish,NA,NA
P_0172,2013,NA,Fish,NA,NA
P_0173,2005,NA,Fish,NA,NA
P_0174,2003,NA,Fish,NA,NA
P_0178,2013,NA,Fish,NA,NA
P_0179,2014,NA,Fish,NA,NA
P_0181,2012,NA,Fish,NA,NA
P_0187,2017,NA,Fish,NA,NA
P_0188,2015,NA,Fish,NA,NA
P_0190,2019,NA,Fish,NA,NA
P_0198,2017,NA,Fish,NA,NA
P_0201,2018,NA,Fish,NA,NA
P_0204,2015,NA,Fish,NA,NA
P_0206,2012,NA,Fish,NA,NA
P_0207,2020,NA,Fish,NA,NA
P_0213,2011,NA,Fish,NA,NA
P_0215,2014,NA,Fish,NA,NA
P_0217,2014,NA,Fish,NA,NA
P_0221,2020,NA,Fish,NA,NA
P_0225,2013,NA,Fish,NA,NA
P_0233,2019,NA,Fish,NA,NA
P_0238,2020,NA,Fish,NA,NA
P_0240,2012,NA,Fish,NA,NA
P_0245,2020,NA,Fish,NA,NA
P_0246,2013,NA,Fish,NA,NA
P_0230,2017,NA,Fish,NA,NA
P_0252,2017,NA,Fish,NA,NA
P_0257,2014,NA,Fish,NA,NA
P_0258,2019,NA,Fish,NA,NA
P_0259,2011,NA,Fish,NA,NA
P_0261,2010,NA,Fish,NA,NA
P_0264,2017,NA,Fish,NA,NA
P_0265,2021,NA,Fish,NA,NA
P_0267,2009,NA,Fish,NA,NA
P_0284,2016,NA,Fish,NA,NA
P_0285,2010,NA,Fish,NA,NA
P_0286,2020,NA,Fish,NA,NA
P_0049,2019,NA,Fish,NA,NA
P_0292,2010,NA,Fish,NA,NA
P_0297,2020,NA,Fish,NA,NA
P_0304,2015,NA,Fish,NA,NA
P_0056,2016,NA,Fish,NA,NA
P_0054,2021,NA,Fish,NA,NA
P_0312,2019,NA,Fish,NA,NA
P_0315,2021,NA,Fish,NA,NA
P_0320,2012,NA,Fish,NA,NA
P_0326,2012,NA,Fish,NA,NA
P_0331,2017,NA,Fish,NA,NA
P_0337,2008,NA,Fish,NA,NA
P_0342,2019,NA,Fish,NA,NA
P_0343,2018,NA,Fish,NA,NA
P_0345,2020,NA,Fish,NA,NA
P_0346,2019,NA,Fish,NA,NA
P_0084,2005,Bird,Fish,Marine Mammals,NA
P_0057,2016,Bird,Fish,Marine Mammals,NA
P_0194,2002,Bird,Fish,Marine Mammals,NA
P_0289,2012,Bird,Fish,Marine Mammals,NA
P_0103,2018,Bird,Fish,Marine Mammals,Other
P_0058,2016,Bird,Fish,NA,NA
P_0138,2021,Bird,Fish,NA,NA
P_0228,2012,Bird,Fish,NA,NA
P_0255,2006,Bird,Fish,NA,NA
P_0295,2006,Bird,Fish,NA,NA
P_0083,2015,Bird,Fish,NA,Other
P_0127,2007,Bird,Fish,NA,Other
P_0146,2016,Bird,Fish,NA,Other
P_0170,2007,Bird,Fish,NA,Other
P_0182,2011,Bird,Fish,NA,Other
P_0192,2005,Bird,Fish,NA,Other
P_0229,2011,Bird,Fish,NA,Other
P_0268,2011,Bird,Fish,NA,Other
P_0313,2011,Bird,Fish,NA,Other
P_0336,2014,Bird,Fish,NA,Other
P_0344,2015,Bird,Fish,NA,Other
P_0266,2008,NA,Fish,Marine Mammals,NA
P_0353,2009,NA,Fish,Marine Mammals,Other
P_0177,2006,NA,Fish,Marine Mammals,Other
P_0314,2004,NA,Fish,Marine Mammals,Other
P_0350,2013,NA,Fish,NA,Other
P_0355,2012,NA,Fish,NA,Other
P_0085,2008,NA,Fish,NA,Other
P_0099,2015,NA,Fish,NA,Other
P_0128,2014,NA,Fish,NA,Other
P_0131,2020,NA,Fish,NA,Other
P_0162,2020,NA,Fish,NA,Other
P_0166,2020,NA,Fish,NA,Other
P_0176,2015,NA,Fish,NA,Other
P_0199,2019,NA,Fish,NA,Other
P_0216,2019,NA,Fish,NA,Other
P_0222,2015,NA,Fish,NA,Other
P_0226,2018,NA,Fish,NA,Other
P_0227,2018,NA,Fish,NA,Other
P_0249,2013,NA,Fish,NA,Other
P_0250,2006,NA,Fish,NA,Other
P_0272,2019,NA,Fish,NA,Other
P_0290,2007,NA,Fish,NA,Other
P_0293,2019,NA,Fish,NA,Other
P_0294,2019,NA,Fish,NA,Other
P_0309,2018,NA,Fish,NA,Other
P_0321,2017,NA,Fish,NA,Other
P_0327,2019,NA,Fish,NA,Other
P_0333,2020,NA,Fish,NA,Other
P_0335,2012,NA,Fish,NA,Other
P_0338,2013,NA,Fish,NA,Other
P_0340,2015,NA,Fish,NA,Other
P_0341,2019,NA,Fish,NA,Other
P_0347,2012,NA,Fish,NA,Other
P_0283,2009,Bird,NA,Marine Mammals,NA
P_0075,2010,Bird,NA,Marine Mammals,Other
P_0072,2018,Bird,NA,NA,NA
P_0078,2015,Bird,NA,NA,NA
P_0079,2017,Bird,NA,NA,NA
P_0080,2018,Bird,NA,NA,NA
P_0088,2015,Bird,NA,NA,NA
P_0090,2014,Bird,NA,NA,NA
P_0091,2014,Bird,NA,NA,NA
P_0092,2013,Bird,NA,NA,NA
P_0093,2010,Bird,NA,NA,NA
P_0095,2008,Bird,NA,NA,NA
P_0096,2010,Bird,NA,NA,NA
P_0098,2007,Bird,NA,NA,NA
P_0100,2020,Bird,NA,NA,NA
P_0112,2019,Bird,NA,NA,NA
P_0115,2012,Bird,NA,NA,NA
P_0116,2013,Bird,NA,NA,NA
P_0117,2009,Bird,NA,NA,NA
P_0003,2010,Bird,NA,NA,NA
P_0059,2017,Bird,NA,NA,NA
P_0123,2021,Bird,NA,NA,NA
P_0124,2016,Bird,NA,NA,NA
P_0125,2018,Bird,NA,NA,NA
P_0133,2012,Bird,NA,NA,NA
P_0147,2009,Bird,NA,NA,NA
P_0148,2012,Bird,NA,NA,NA
P_0149,2011,Bird,NA,NA,NA
P_0055,2016,Bird,NA,NA,NA
P_0152,2008,Bird,NA,NA,NA
P_0029,2020,Bird,NA,NA,NA
P_0158,2019,Bird,NA,NA,NA
P_0159,2017,Bird,NA,NA,NA
P_0164,2011,Bird,NA,NA,NA
P_0022,2020,Bird,NA,NA,NA
P_0356,2009,Bird,NA,NA,NA
P_0171,2019,Bird,NA,NA,NA
P_0016,2005,Bird,NA,NA,NA
P_0175,2008,Bird,NA,NA,NA
P_0006,2005,Bird,NA,NA,NA
P_0184,2015,Bird,NA,NA,NA
P_0189,2020,Bird,NA,NA,NA
P_0193,2002,Bird,NA,NA,NA
P_0195,2001,Bird,NA,NA,NA
P_0200,2021,Bird,NA,NA,NA
P_0209,2019,Bird,NA,NA,NA
P_0210,2019,Bird,NA,NA,NA
P_0211,2019,Bird,NA,NA,NA
P_0212,2008,Bird,NA,NA,NA
P_0042,2021,Bird,NA,NA,NA
P_0218,2019,Bird,NA,NA,NA
P_0219,2013,Bird,NA,NA,NA
P_0224,2015,Bird,NA,NA,NA
P_0048,2021,Bird,NA,NA,NA
P_0231,2017,Bird,NA,NA,NA
P_0232,2019,Bird,NA,NA,NA
P_0234,2017,Bird,NA,NA,NA
P_0235,2015,Bird,NA,NA,NA
P_0239,2017,Bird,NA,NA,NA
P_0241,2012,Bird,NA,NA,NA
P_0242,2020,Bird,NA,NA,NA
P_0051,2021,Bird,NA,NA,NA
P_0248,2012,Bird,NA,NA,NA
P_0251,2008,Bird,NA,NA,NA
P_0253,2013,Bird,NA,NA,NA
P_0262,2021,Bird,NA,NA,NA
P_0274,2020,Bird,NA,NA,NA
P_0276,2019,Bird,NA,NA,NA
P_0281,2011,Bird,NA,NA,NA
P_0287,2016,Bird,NA,NA,NA
P_0031,2020,Bird,NA,NA,NA
P_0296,2016,Bird,NA,NA,NA
P_0298,2012,Bird,NA,NA,NA
P_0301,2017,Bird,NA,NA,NA
P_0302,2019,Bird,NA,NA,NA
P_0043,2021,Bird,NA,NA,NA
P_0305,2021,Bird,NA,NA,NA
P_0307,2014,Bird,NA,NA,NA
P_0322,2005,Bird,NA,NA,NA
P_0323,2015,Bird,NA,NA,NA
P_0324,2019,Bird,NA,NA,NA
P_0328,2008,Bird,NA,NA,NA
P_0329,2019,Bird,NA,NA,NA
P_0334,2020,Bird,NA,NA,NA
P_0019,2008,Bird,NA,NA,NA
P_0107,2015,Bird,NA,NA,NA
P_0141,2005,Bird,NA,NA,Other
P_0157,2019,Bird,NA,NA,Other
P_0260,2015,NA,NA,Marine Mammals,NA
P_0269,2011,NA,NA,Marine Mammals,NA
P_0270,2016,NA,NA,Marine Mammals,NA
P_0050,2017,NA,NA,Marine Mammals,Other
P_0062,2008,NA,NA,Marine Mammals,NA
P_0065,2009,NA,NA,Marine Mammals,NA
P_0073,2021,NA,NA,Marine Mammals,NA
P_0076,2008,NA,NA,Marine Mammals,NA
P_0081,2019,NA,NA,Marine Mammals,NA
P_0082,2005,NA,NA,Marine Mammals,NA
P_0086,2017,NA,NA,Marine Mammals,NA
P_0120,2018,NA,NA,Marine Mammals,NA
P_0122,2008,NA,NA,Marine Mammals,NA
P_0126,2012,NA,NA,Marine Mammals,NA
P_0134,2018,NA,NA,Marine Mammals,NA
P_0135,2018,NA,NA,Marine Mammals,NA
P_0139,2013,NA,NA,Marine Mammals,NA
P_0140,2011,NA,NA,Marine Mammals,NA
P_0004,2016,NA,NA,Marine Mammals,NA
P_0153,2017,NA,NA,Marine Mammals,NA
P_0154,2013,NA,NA,Marine Mammals,NA
P_0155,2013,NA,NA,Marine Mammals,NA
P_0156,2012,NA,NA,Marine Mammals,NA
P_0161,2019,NA,NA,Marine Mammals,NA
P_0168,2008,NA,NA,Marine Mammals,NA
P_0180,2005,NA,NA,Marine Mammals,NA
P_0183,2012,NA,NA,Marine Mammals,NA
P_0186,2008,NA,NA,Marine Mammals,NA
P_0197,2006,NA,NA,Marine Mammals,NA
P_0009,2009,NA,NA,Marine Mammals,NA
P_0208,2019,NA,NA,Marine Mammals,NA
P_0214,2016,NA,NA,Marine Mammals,NA
P_0223,2018,NA,NA,Marine Mammals,NA
P_0053,2020,NA,NA,Marine Mammals,NA
P_0012,2010,NA,NA,Marine Mammals,NA
P_0243,2019,NA,NA,Marine Mammals,NA
P_0273,2013,NA,NA,Marine Mammals,NA
P_0277,2012,NA,NA,Marine Mammals,NA
P_0045,2016,NA,NA,Marine Mammals,NA
P_0278,2019,NA,NA,Marine Mammals,NA
P_0279,2014,NA,NA,Marine Mammals,NA
P_0280,2015,NA,NA,Marine Mammals,NA
P_0035,2020,NA,NA,Marine Mammals,NA
P_0288,2019,NA,NA,Marine Mammals,NA
P_0291,2009,NA,NA,Marine Mammals,NA
P_0299,2012,NA,NA,Marine Mammals,NA
P_0300,2020,NA,NA,Marine Mammals,NA
P_0306,2018,NA,NA,Marine Mammals,NA
P_0015,2017,NA,NA,Marine Mammals,NA
P_0311,2018,NA,NA,Marine Mammals,NA
P_0317,2003,NA,NA,Marine Mammals,NA
P_0319,2007,NA,NA,Marine Mammals,NA
P_0028,2020,NA,NA,Marine Mammals,NA
P_0033,2021,NA,NA,Marine Mammals,NA
P_0339,2017,NA,NA,Marine Mammals,NA
P_0034,2021,NA,NA,Marine Mammals,NA
P_0052,2021,NA,NA,NA,Other
P_0205,2015,NA,NA,NA,NA
P_0256,2009,NA,NA,NA,NA
P_0316,2005,NA,NA,NA,NA
P_0061,2014,NA,NA,NA,Other
P_0070,2017,NA,NA,NA,Other
P_0071,2019,NA,NA,NA,Other
P_0001,2017,NA,NA,NA,Other
P_0077,2014,NA,NA,NA,Other
P_0087,2014,NA,NA,NA,Other
P_0104,2020,NA,NA,NA,Other
P_0105,2016,NA,NA,NA,Other
P_0109,2021,NA,NA,NA,Other
P_0121,2014,NA,NA,NA,Other
P_0047,2020,NA,NA,NA,Other
P_0025,2021,NA,NA,NA,Other
P_0160,2013,NA,NA,NA,Other
P_0185,2018,NA,NA,NA,Other
P_0191,2002,NA,NA,NA,Other
P_0196,2002,NA,NA,NA,Other
P_0008,2010,NA,NA,NA,Other
P_0030,2020,NA,NA,NA,Other
P_0202,2019,NA,NA,NA,Other
P_0203,2021,NA,NA,NA,Other
P_0220,2020,NA,NA,NA,Other
P_0010,2017,NA,NA,NA,Other
P_0236,2011,NA,NA,NA,Other
P_0237,2017,NA,NA,NA,Other
P_0244,2019,NA,NA,NA,Other
P_0254,2018,NA,NA,NA,Other
P_0263,2013,NA,NA,NA,Other
P_0271,2016,NA,NA,NA,Other
P_0275,2013,NA,NA,NA,Other
P_0282,2018,NA,NA,NA,Other
P_0303,2015,NA,NA,NA,Other
P_0308,2019,NA,NA,NA,Other
P_0310,2019,NA,NA,NA,Other
P_0318,2003,NA,NA,NA,Other
P_0325,2013,NA,NA,NA,Other
P_0330,2010,NA,NA,NA,Other
P_0332,2018,NA,NA,NA,Other
P_0348,2019,NA,NA,NA,Other
P_0044,2016,NA,Fish,NA,NA
P_0041,2019,NA,Fish,NA,NA
P_0046,2016,NA,Fish,NA,NA
P_0023,2020,NA,Fish,NA,NA
P_0027,2021,NA,Fish,NA,NA
P_0021,2020,NA,Fish,NA,NA
P_0032,2020,NA,Fish,NA,NA
P_0011,2008,NA,Fish,NA,NA
P_0039,2017,NA,Fish,NA,NA
P_0024,2021,NA,Fish,NA,NA
P_0037,2021,NA,Fish,NA,NA
P_0017,2008,NA,Fish,NA,NA
P_0014,2017,Bird,Fish,Marine Mammals,NA
P_0026,2020,Bird,Fish,Marine Mammals,Other
P_0357,2021,Bird,Fish,NA,Other
P_0013,2009,NA,Fish,Marine Mammals,Other
P_0018,2009,NA,Fish,Marine Mammals,Other
P_0040,2017,NA,Fish,NA,Other
P_0020,2009,NA,Fish,NA,Other
P_0038,2021,Bird,NA,NA,NA
P_0007,2006,Bird,NA,Marine Mammals,NA
P_0002,2008,Bird,NA,NA,NA
P_0094,2013,Bird,NA,NA,NA
P_0097,2015,Bird,NA,NA,NA
P_0351,2002,NA,Fish,NA,NA
P_0060,2017,NA,Fish,NA,NA
P_0358,2022,Bird,NA,NA,NA
P_0359,2021,NA,NA,Marine Mammals,NA
P_0360,2021,,,,
P_0361,2021,NA,Fish,NA,NA
P_0362,2021,Bird,NA,NA,NA
P_0363,2021,NA,Fish,NA,NA
P_0364,2021,NA,NA,Marine Mammals,NA
P_0365,2021,NA,NA,NA,Other
P_0366,2021,Bird,NA,NA,NA
P_0369,2021,NA,Fish,NA,NA
P_0370,2021,NA,NA,NA,Other
P_0371,2021,NA,NA,NA,Other
P_0372,2021,Bird,NA,NA,NA
P_0373,2021,NA,Fish,NA,NA
P_0376,2021,Bird,NA,NA,NA
P_0378,2021,NA,Fish,NA,NA
P_0379,2021,NA,Fish,NA,Other
P_0380,2021,NA,Fish,NA,NA
P_0381,2021,Bird,NA,NA,NA
P_0383,2021,NA,Fish,NA,Other
P_0385,2021,NA,Fish,NA,NA
P_0386,2021,NA,Fish,NA,Other
P_0387,2020,NA,Fish,NA,Other
P_0388,2020,Bird,NA,NA,NA
P_0390,2020,NA,Fish,NA,NA
P_0392,2020,NA,Fish,NA,NA
P_0393,2020,Bird,NA,NA,NA
P_0394,2020,NA,Fish,NA,NA
P_0398,2020,NA,Fish,NA,Other
P_0399,2020,NA,Fish,NA,Other
P_0400,2020,Bird,NA,NA,NA
P_0401,2020,NA,NA,NA,Other
P_0403,2020,NA,Fish,NA,NA
P_0404,2020,NA,Fish,NA,NA
P_0405,2020,NA,Fish,NA,Other
P_0406,2019,NA,NA,Marine Mammals,NA
P_0407,2019,NA,Fish,NA,NA
P_0408,2019,NA,NA,NA,Other
P_0409,2019,Bird,NA,NA,NA
P_0410,2019,Bird,NA,NA,NA
P_0411,2019,NA,Fish,NA,NA
P_0412,2019,NA,Fish,NA,NA
P_0413,2019,NA,NA,NA,Other
P_0414,2019,NA,NA,NA,Other
P_0415,2019,Bird,NA,NA,NA
P_0416,2019,NA,Fish,NA,Other
P_0417,2019,Bird,NA,NA,NA
P_0418,2019,NA,Fish,NA,NA
P_0419,2019,NA,Fish,NA,NA
